INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010008','2001050001',TO_DATE('2020-02-02', 'YYYY-MM-DD'),TO_DATE('2020-02-04', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010009','2002150002',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010010','2201080005',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010011','2101090002',TO_DATE('2020-02-03', 'YYYY-MM-DD'),TO_DATE('2020-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010012','2101030002',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010013','2101190001',TO_DATE('2020-02-01', 'YYYY-MM-DD'),TO_DATE('2020-02-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010014','2002020001',TO_DATE('2020-02-01', 'YYYY-MM-DD'),TO_DATE('2020-02-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010015','2102210005',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010016','2102060003',TO_DATE('2020-02-03', 'YYYY-MM-DD'),TO_DATE('2020-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010017','2102060001',TO_DATE('2020-02-02', 'YYYY-MM-DD'),TO_DATE('2020-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002030001','2001050001',TO_DATE('2020-02-07', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002030002','2202070004',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002050001','2002150002',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002050002','2002190003',TO_DATE('2020-02-07', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070001','2002090014',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070002','2202070003',TO_DATE('2020-02-07', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070003','2002090013',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070004','2003030004',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090001','2102160005',TO_DATE('2020-02-12', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090002','2002090010',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-16', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090003','2001140004',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090004','2001050003',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090005','2201110001',TO_DATE('2020-02-12', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090006','2002230005',TO_DATE('2020-02-12', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090007','2003060002',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090008','2002020001',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-11', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090009','2101140002',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002100001','2101120001',TO_DATE('2020-02-14', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002100002','2002090015',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-13', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002100003','2002050002',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002110001','2101140005',TO_DATE('2020-02-12', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002110002','2202010012',TO_DATE('2020-02-14', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120001','2201170001',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120002','2003010002',TO_DATE('2020-02-14', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120003','2001190001',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120004','2002230001',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120005','2002130001',TO_DATE('2020-02-12', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120006','2001170001',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120007','2101150001',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002130001','2201130003',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002130002','2101120001',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002130003','2003030004',TO_DATE('2020-02-14', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150001','2002150001',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150002','2201050006',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150003','2201090008',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150004','2202070002',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150005','2101180001',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150006','2101170004',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160001','2202040002',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160002','2201180004',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160003','2102210005',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160004','2002090004',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160005','2102010002',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160006','2202020002',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160007','2002020008',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002160008','2102160005',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002180001','2201160008',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002180002','2102150002',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200001','2101090003',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200002','2001050002',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200003','2201050007',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-26', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200004','2201050004',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200005','2202070001',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200006','2101210006',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200007','2101090003',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200008','2101120002',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200009','2201010002',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200010','2002010001',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002200011','2201210001',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002210001','2201050006',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002210002','2202020002',TO_DATE('2020-02-21', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002210003','2001140006',TO_DATE('2020-02-21', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002210004','2101180006',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-27', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230001','2202050004',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230002','2002070002',TO_DATE('2020-02-25', 'YYYY-MM-DD'),TO_DATE('2020-02-29', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230003','2201110004',TO_DATE('2020-02-26', 'YYYY-MM-DD'),TO_DATE('2020-02-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230004','2202070003',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230005','2101080002',TO_DATE('2020-02-26', 'YYYY-MM-DD'),TO_DATE('2020-02-29', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230006','2101180005',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-27', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230007','2201050009',TO_DATE('2020-02-26', 'YYYY-MM-DD'),TO_DATE('2020-03-01', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002230008','2002210001',TO_DATE('2020-02-24', 'YYYY-MM-DD'),TO_DATE('2020-02-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010001','2102090002',TO_DATE('2020-03-01', 'YYYY-MM-DD'),TO_DATE('2020-03-03', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010002','2102060004',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010003','2201050009',TO_DATE('2020-03-01', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010004','2001140006',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010005','2202010010',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003030001','2201040001',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040001','2002040002',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040002','2002090002',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040003','2201110002',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040004','2201180001',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040005','2002020004',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040006','2101040001',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040007','2201080009',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040008','2001230001',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050001','2102010003',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050002','2001110001',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050003','2001140006',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050004','2101030003',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-12', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050005','2101090002',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050006','2102180003',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050007','2002090003',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050008','2202020001',TO_DATE('2020-03-09', 'YYYY-MM-DD'),TO_DATE('2020-03-12', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050009','2002090010',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-12', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003070001','2002070001',TO_DATE('2020-03-09', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
